Id;Default;eng;FR
367;%4.2f mm;;
371;%4.2f °;;
311;%s;;
383;%s$R$N(kVA);;
381;%s$R$N(kW);;
387;%s$R$N(RPM);;
393;%s$R$NHHHHH : MM;;
377;%s $R$N(A);;
364;%s $R$N(Bars);;
379;%s $R$N(V);;
376;%s $R$N(°C);;
540;.linkState;;
400;0;;
563;0Min;;
398;1;;
433;1520-BE;;
469;1572-BS;;
392;30Min;;
904;420-Chariot entrée;;
466;475;;
564;60Min;;
143;820;;
592;820-Laser1;;
396;821;;
332;821-Laser2;;
654;822-Laser3;;
678;822-MLaser3;;
449;961-Pupitre;;
375;Aile Opp Ref;;
7;Aile Ref;;
374;Ame;;
370;Angle.x;;
372;Angle.y;;
373;Angle.z;;
391;Annulation defaut;;
722;Augmenter$R$NLimiteur$R$NPression;;
830;BACK;;
1150;Bars;;
976;Bot_1_Cover_Glass_Ambient_Temp;;
977;Bot_1_Cover_Glass_Temp;;
811;Cavity_Pressure;;
809;Cavity_Temp;;
560;Couple$R$N$R$N;;
378;Courant;;
471;Courant$R$N(A);;
477;CPT Temps$R$NHHHHH : MM;;
812;Cutting_Gas_Pressure;;
810;Cutting_Gas_Temp;;
224;Data01_Capacitance_Actual_Value$R$NData02_Capacitance_HeartBeat_Accumulated_Value$R$NData03_Focus_Lens_Ambient_Temperature $T(* - 1400 < T -Alarme- T < 2000 -Défaut- *)$T(* 0.01 °C *)$R$NData04_Focus_Lens_Temperature $T$T(* - 5000 < T -Alarme- T < 5500 -Défaut- *)$T(* 0.01 °C *)$R$NData05_Reserved$T$T$T$T$T$T$T$T$T(* 0.01 °C *)$R$NData06_Reserved$T$T$T$T$T$T$T$T$T(* 0.01 °C *)$R$NData07_Top_1_Cover_Glass_Ambient_Temp  $T(* - 1400 < T -Alarme- T < 2000 -Défaut- *)$T(* 0.01 °C *)$R$NData08_Top_1_Cover_Glass_Temp $T$T(* - 5000 < T -Alarme- T < 5500 -Défaut- *)$T(* 0.01 °C *)$R$NData09_Bottom_1_Cover_Glass_Ambient_Temp (* -OK- 1400 < T -Alarme- T < 2000 -Défaut- *)$T(* 0.01 °C *)$R$NData10_Bottom_1_Cover_Glasst_Temp(* -OK- 5000 < T -Alarme- T < 5500 -Défaut- *)$T$T(* 0.01 °C *)$R$NData11_Cavity_Temp$T$T(* 0.01 °C *)$R$NData12_Cavity_Pressure$T$T(* 0.1 Bar *)$R$NData13_Cutting_Gas_Temp$T$T(* 0.01 °C *)$R$NData14_Cutting_Gas_Pressure $T(* 0.01 Bar *)$R$NData15_Per_10000_Humidity$R$NData16_Dew_Point_Temp $T$T(* Température du point de rosée *) (* 0.01 °C *)$R$NData17_TTA_Preamplifier_Temp $T(* 0.01 °C *)$R$NData18_Process_Monitor$T$T(* 0 - 12288 *)$R$NData19_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData20_Process_Monitor $T$T(* 0 - 12288 *)$R$NData21_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData22_Process_Monitor $T$T(* 0 - 12288 *)$R$NData23_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData24_Process_Monitor $T$T(* 0 - 12288 *)$R$NData25_Visible_Light_Pierce_Detect $T(* 0 - 12288 *)$R$NData26_Stray_Beam_Reserved $T(* 0 - 4096 *)$R$NData27_Stray_Beam_Top_1_Cover_Glass (* -OK- 2300 < SB -Alarme- SB < 2500 -Défaut- *)$T(* 0 - 4096 *)$R$NData28_Stray_Beam_Focus_Lens (* -OK- 2300 < SB -Alarme- SB < 2500 -Défaut- *)$T$T(* 0 - 4096 *)$R$NData29_Stray_Beam_Bottom_1_Cover_Glass (* -OK- 2300 < SB -Alarme- SB < 2500 -Défaut- *)$T(* 0 - 4096 *)$R$NData30_Reserved;;
798;Demande$R$NOuverture$R$N/$R$NFermeture$R$NPorte;;
214;Demande$R$NOuverture$R$NPorte;;
519;Demande$R$Nuverture$R$NPorte;;
167;Demande ouverture$R$NPorte;;
772;Demande Ouverture$R$NPorte;;
849;deviceState;;
223;DI01_Collision$R$NDI02_Up_Limit$R$NDI03_Down_Limit$R$NDI04_Bottom_1_Cover_Glass_Ready$R$NDI05_Homing_finished;;
723;Diminuer$R$NLimiteur$R$NPression;;
476;Démarrage$R$NPompe;;
816;ENTREE;;
972;Focus_Lens_Ambient_Temperature;;
973;Focus_Lens_Temperature;;
397;FORCAGE;;
1085;Jog Ar;;
339;Jog Av;;
366;M.x;;
368;M.y;;
369;M.z;;
478;Mode$R$NReglage;;
395;Mode de reglage;;
390;Moteur;;
1057;NOT Forcage_Rep.Forcage_a_1_Temp.18 and Not Forcage_Rep.Forcage_a_1[Forcage_Rep.Num_Rep_Selectionne_pr_Forcage].18;;
562;P$R$NI$R$ND;;
840;Pin 2$R$N0;;
848;Pin 2$R$N1;;
817;Pin 4$R$N0;;
825;Pin 4$R$N1;;
385;Pompe;;
565;POMPE_ATOS_ECRAN;;
832;Port 0;;
157;Port 1;;
159;Port 2;;
160;Port 3;;
162;Port 4;;
163;Port 5;;
164;Port 6;;
578;Port 7;;
365;Pression;;
112;Pression$R$N(Bars);;
479;Pression$R$NOK;;
558;Pression OK;;
60;Prog_Distance_Focal_Reelle$T(* mm *)$R$NProg_Distance_Focal_OK$R$N$R$NProg_Capacitance_Actual_Value_mm$R$NProg_Capacitance_Calibration_OK$R$N$R$NProg_Tete_Prete_Pour_Decoupe$R$N$R$NProg_Defaut_Collision$R$NProg_Defaut_Limite_Atteinte$R$NProg_Defaut_Temperature_Lens$R$NProg_Defaut_Temperature_Lamelle_Verre_Superieure$R$NProg_Defaut_Temperature_Lamelle_Verre_Inferieure$R$NProg_Defaut_Temperature_Point_de_Rosee$R$NProg_Defaut_Faisceau_parasite_Lamelle_Verre_Superieure$R$NProg_Defaut_Faisceau_parasite_Lamelle_Verre_Lens$R$NProg_Defaut_Faisceau_parasite_Lamelle_Verre_Inferieure$R$N$R$NProg_Defaut_Tete;;
312;Prog_Power_Watt_Max$TFeed Back$R$NProg_Power_Watt_Target$R$N$R$NProg_Per_Cent_Of_Duty_Cycle_Max$R$NProg_Per_Cent_Of_Duty_Cycle_Target$R$N$R$NProg_Frequency_0_20000Hz_Max$R$NProg_Frequency_0_20000Hz_Target$R$N$R$NProg_Cutting_Mode$T$R$NProg_Marking_Mode$R$N$R$NProg_Secu_OK$T$TLaser_Ready$R$NProg_Valid$T$TLaser_ON;;
474;Puissance$R$N(kVA);;
473;Puissance$R$N(kW);;
384;Puissance kVA;;
382;Puissance kW;;
114;Rearmement$R$NPorte;;
884;Repères;;
746;Retour;;
1063;RETOUR;;
211;Selection Rep;;
801;SORTIE;;
903;Source;;
310;Source Laser MaxPhotonics;;
